ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
ACCC919B5A3CD9AD,electric_bike,2025-01-01 14:52:26.542,2025-01-01 14:59:53.427,W 20 St & 7 Ave,6182.02,E 10 St & 2 Ave,5746.02,40.74238787,-73.99726235,40.72970805644994,-73.9865979552269,casual
1FABDF3EE40FCB0E,classic_bike,2025-01-10 05:03:13.646,2025-01-10 05:13:13.331,W 20 St & 7 Ave,6182.02,E 25 St & 1 Ave,6004.07,40.74238787,-73.99726235,40.7381765,-73.97738662,member
88F0F3CFCBC79652,classic_bike,2025-01-13 13:40:17.630,2025-01-13 13:47:05.817,St James Pl & Oliver St,5238.05,Fulton St & William St,5137.11,40.71307916,-73.99851193,40.70960089363537,-74.00655090808868,member
6FDE4E191D58E453,electric_bike,2025-01-10 08:29:16.996,2025-01-10 08:34:49.360,St James Pl & Oliver St,5238.05,Fulton St & William St,5137.11,40.71307916,-73.99851193,40.70960089363537,-74.00655090808868,member
E9B03B9F77A85455,electric_bike,2025-01-11 18:59:48.427,2025-01-11 19:13:21.292,E 33 St & 1 Ave,6197.08,Allen St & Rivington St,5414.06,40.74322681432173,-73.97449783980846,40.72019576,-73.98997825,member
E27CA6E330A833DD,electric_bike,2025-01-09 18:03:54.794,2025-01-09 18:27:31.990,Madison Ave & E 51 St,6659.09,Amsterdam Ave & W 125 St,7800.03,40.75863,-73.97513,40.813358,-73.956461,member
A4120AE33D242FE6,electric_bike,2025-01-04 13:10:06.448,2025-01-04 13:18:20.480,N 6 St & Bedford Ave,5379.10,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,casual
062FC3717B12BF01,electric_bike,2025-01-03 10:48:00.607,2025-01-03 11:01:06.142,N 6 St & Bedford Ave,5379.10,Mott St & Prince St,5561.04,40.71745169,-73.95850939,40.72317958,-73.99480012,member
7873327E8D441E46,electric_bike,2025-01-01 02:44:37.747,2025-01-01 02:51:39.032,Riverside Dr E & W 155 St,8142.03,Amsterdam Ave & W 125 St,7800.03,40.834097985815255,-73.94834974194816,40.813358,-73.956461,member
2A91A5B8ECBCB27E,classic_bike,2025-01-12 17:00:26.993,2025-01-12 17:11:56.225,Rivington St & Ridge St,5406.02,E 10 St & 2 Ave,5746.02,40.71850211,-73.98329859,40.72970805644994,-73.9865979552269,member
BB56E363F50B9313,electric_bike,2025-01-04 20:52:07.365,2025-01-04 20:59:15.615,Grand Concourse & E 161 St,8021.11,Tinton Ave & E 165 St,7991.01,40.82713380423556,-73.9227358996868,40.824796,-73.90242,member
1871DE8DE11546E0,electric_bike,2025-01-08 08:19:58.887,2025-01-08 08:35:10.261,Broadway & Kent Ave,5134.09,Mott St & Prince St,5561.04,40.710888,-73.968329,40.72317958,-73.99480012,member
321F08BB8D6FF532,classic_bike,2025-01-08 17:29:20.700,2025-01-08 17:39:52.159,N 6 St & Bedford Ave,5379.10,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,member
2D1199B2EA6AF996,electric_bike,2025-01-03 14:55:30.293,2025-01-03 15:03:40.306,N 6 St & Bedford Ave,5379.10,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,member
7A9C7A180A132DEA,electric_bike,2025-01-06 18:35:00.662,2025-01-06 18:41:06.294,W 25 St & 6 Ave,6215.04,E 25 St & 1 Ave,6004.07,40.74395411,-73.99144871,40.7381765,-73.97738662,member
51EFDCC0DCB335FD,classic_bike,2025-01-07 17:01:01.078,2025-01-07 17:10:24.527,N 6 St & Bedford Ave,5379.10,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,member
DF0FF26CF8514336,electric_bike,2025-01-10 10:32:33.949,2025-01-10 10:49:14.593,W 22 St & 10 Ave,6306.06,Fulton St & William St,5137.11,40.74691959,-74.00451887,40.70960089363537,-74.00655090808868,member
9C81E5061565CAE2,electric_bike,2025-01-12 17:28:34.764,2025-01-12 17:35:46.853,E 10 St & Ave A,5659.05,Mott St & Prince St,5561.04,40.72740794,-73.98142006,40.72317958,-73.99480012,member
EC4CD4B37C8C7BC9,electric_bike,2025-01-09 09:50:48.158,2025-01-09 10:00:26.894,Division St & Bowery,5311.08,Mott St & Prince St,5561.04,40.71419,-73.99673,40.72317958,-73.99480012,member
37E2F45AAB75C1BF,electric_bike,2025-01-06 08:17:01.098,2025-01-06 08:29:38.986,E 6 St & Ave B,5584.04,Allen St & Rivington St,5414.06,40.72453734,-73.98185424,40.72019576,-73.98997825,member
67BB36DEEAB88C77,electric_bike,2025-01-04 00:55:28.066,2025-01-04 00:58:59.133,E 2 St & Ave A,5553.10,Mott St & Prince St,5561.04,40.72307749068673,-73.98583620786667,40.72317958,-73.99480012,member
5E92C6FB8047DE8B,classic_bike,2025-01-08 19:04:24.887,2025-01-08 19:08:04.628,Broad St & Bridge St,4962.08,Fulton St & William St,5137.11,40.70365182,-74.01167797,40.70960089363537,-74.00655090808868,member
25735E3B196F54FF,classic_bike,2025-01-09 20:08:16.544,2025-01-09 20:17:06.285,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member
B8F6442CDAC8A3A7,classic_bike,2025-01-02 17:42:44.089,2025-01-02 18:02:48.423,W 76 St & Columbus Ave,7281.09,Amsterdam Ave & W 125 St,7800.03,40.7801839724239,-73.97728532552719,40.813358,-73.956461,member
D2D20F3E8C6CD6E0,electric_bike,2025-01-13 19:21:55.969,2025-01-13 19:25:40.189,St Marks Pl & 2 Ave,5669.10,Allen St & Rivington St,5414.06,40.7284186,-73.98713956,40.72019576,-73.98997825,member
3F457DE45711BF54,electric_bike,2025-01-06 14:34:57.983,2025-01-06 14:36:56.810,Maiden Ln & Pearl St,5065.10,Fulton St & William St,5137.11,40.70706456,-74.00731853,40.70960089363537,-74.00655090808868,member
EBDF4ADB261F647D,electric_bike,2025-01-04 15:07:26.796,2025-01-04 15:30:38.517,Meserole Ave & Manhattan Ave,5666.04,Mott St & Prince St,5561.04,40.72708584,-73.95299117,40.72317958,-73.99480012,member
BB59D59470F84B6A,electric_bike,2025-01-02 16:11:23.125,2025-01-02 16:21:48.586,84 St & Roosevelt Ave,6323.04,51 Ave & Alstyne Ave,6180.05,40.74797,-73.88204,40.74311,-73.85715,member
7E39381C82C2D93F,electric_bike,2025-01-03 22:11:22.498,2025-01-03 22:24:59.569,W 52 St & 5 Ave,6700.01,E 25 St & 1 Ave,6004.07,40.75992262,-73.97648516,40.7381765,-73.97738662,member
644B75ACE19A6C99,electric_bike,2025-01-01 02:19:58.017,2025-01-01 02:28:24.141,E 1 St & Bowery,5636.13,E 25 St & 1 Ave,6004.07,40.72486122254819,-73.99213135242462,40.7381765,-73.97738662,member
D30EB990D1AF2700,electric_bike,2025-01-11 12:52:42.886,2025-01-11 12:55:56.727,E 1 St & Bowery,5636.13,E 10 St & 2 Ave,5746.02,40.72486122254819,-73.99213135242462,40.72970805644994,-73.9865979552269,member
C980786B2D7E9D3A,electric_bike,2025-01-12 20:17:01.143,2025-01-12 20:20:18.600,E 1 St & Bowery,5636.13,Allen St & Rivington St,5414.06,40.72486122254819,-73.99213135242462,40.72019576,-73.98997825,member
FE286DE7B633647A,electric_bike,2025-01-04 22:26:38.854,2025-01-04 22:31:19.355,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member
CE03CDB70A59B5C7,electric_bike,2025-01-01 21:23:53.803,2025-01-01 21:35:22.518,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member
E52B09DEDDB1DC9E,classic_bike,2025-01-01 16:25:48.770,2025-01-01 16:37:04.999,W Broadway & Watts St,5569.07,Mott St & Prince St,5561.04,40.72323,-74.00314,40.72317958,-73.99480012,casual
4E11089EBCFAF398,classic_bike,2025-01-12 12:33:18.737,2025-01-12 12:36:02.468,Ocean Ave & Crooke Ave,3408.05,Ocean Ave & Tennis Ct,3223.07,40.65326,-73.96172,40.64873,-73.96084,member
48EF852CC95BBEDF,classic_bike,2025-01-13 16:17:01.907,2025-01-13 16:21:49.522,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member
9A81FDBFA624B8F9,electric_bike,2025-01-09 17:01:36.381,2025-01-09 17:04:41.801,Pearl St & Hanover Square,4993.02,Fulton St & William St,5137.11,40.7047177,-74.00926027,40.70960089363537,-74.00655090808868,member
5A9BC4A27CD7F896,electric_bike,2025-01-06 21:43:49.423,2025-01-06 21:46:46.570,Pearl St & Hanover Square,4993.02,Fulton St & William St,5137.11,40.7047177,-74.00926027,40.70960089363537,-74.00655090808868,member
749458F8D0520EE6,electric_bike,2025-01-06 20:44:34.705,2025-01-06 20:54:05.027,W Broadway & Watts St,5569.07,Fulton St & William St,5137.11,40.72323,-74.00314,40.70960089363537,-74.00655090808868,member
D802D076064FFE1A,electric_bike,2025-01-11 15:53:41.557,2025-01-11 16:08:33.384,W 52 St & 5 Ave,6700.01,Mott St & Prince St,5561.04,40.75992262,-73.97648516,40.72317958,-73.99480012,member
7B503C41622C9B36,classic_bike,2025-01-08 10:31:10.762,2025-01-08 10:34:58.963,71 St & 32 Ave,6612.09,34 Ave & 71 St,6493.03,40.75675,-73.89595,40.75257,-73.89538,member
114A5557CEEE86A1,electric_bike,2025-01-11 13:08:43.572,2025-01-11 13:10:02.030,Carroll St & 6 Ave,4019.06,1 St & 6 Ave,3946.07,40.6740886,-73.9787282,40.672784,-73.979826,member
C7557EED13FAA9BF,electric_bike,2025-01-11 13:21:10.358,2025-01-11 13:22:24.939,Carroll St & 6 Ave,4019.06,1 St & 6 Ave,3946.07,40.6740886,-73.9787282,40.672784,-73.979826,member
D73FB83922312B22,electric_bike,2025-01-02 18:01:39.332,2025-01-02 18:28:04.351,Broadway & W 58 St,6948.10,Fulton St & William St,5137.11,40.76695317,-73.98169333,40.70960089363537,-74.00655090808868,member
23F5F30F87BD9324,electric_bike,2025-01-13 18:55:44.936,2025-01-13 19:02:17.138,Carlton Ave & Greene Ave,4386.07,1 St & 6 Ave,3946.07,40.685957,-73.971468,40.672784,-73.979826,member
8FAE1C42AD215AD5,classic_bike,2025-01-09 17:07:37.972,2025-01-09 17:09:40.169,72 St & 41 Ave,6258.03,72 St & Woodside Ave,6141.02,40.7448,-73.89377,40.74288,-73.89283,member
A7A7B69427612F34,electric_bike,2025-01-07 18:31:04.810,2025-01-07 18:33:54.552,Great Jones St,5636.11,E 10 St & 2 Ave,5746.02,40.72743423,-73.99379025,40.72970805644994,-73.9865979552269,member
54D188F7660DC91A,electric_bike,2025-01-03 11:52:37.546,2025-01-03 11:55:47.974,Great Jones St,5636.11,E 10 St & 2 Ave,5746.02,40.72743423,-73.99379025,40.72970805644994,-73.9865979552269,member
2AF9DC5F99DB66D1,electric_bike,2025-01-12 19:10:15.380,2025-01-12 19:17:41.607,Driggs Ave & N 9 St,5411.08,Franklin St & Dupont St,5944.01,40.71816969454208,-73.95520135760307,40.73564,-73.95866,member
3827313FEF9CDC06,electric_bike,2025-01-10 17:08:13.377,2025-01-10 17:14:40.135,Driggs Ave & N 9 St,5411.08,Franklin St & Dupont St,5944.01,40.71816969454208,-73.95520135760307,40.73564,-73.95866,member
3B7D24FCBC993605,classic_bike,2025-01-04 19:34:51.298,2025-01-04 19:39:10.864,31 Ave & 30 St,6857.09,31 St & Astoria Blvd,6989.07,40.7647,-73.9240312,40.7699176,-73.9184057,member
17D3D9C3FEEAC91B,electric_bike,2025-01-12 15:06:49.359,2025-01-12 15:08:48.039,Allen St & Stanton St,5484.09,Mott St & Prince St,5561.04,40.722055,-73.989111,40.72317958,-73.99480012,member
9D7D1B6D09DFC8AF,electric_bike,2025-01-09 14:27:58.844,2025-01-09 14:31:51.398,Broadway & E 14 St,5905.12,E 10 St & 2 Ave,5746.02,40.73454567,-73.99074142,40.72970805644994,-73.9865979552269,member
2594CA2DFAE28A93,classic_bike,2025-01-09 16:36:44.488,2025-01-09 16:41:15.997,Broadway & E 14 St,5905.12,E 10 St & 2 Ave,5746.02,40.73454567,-73.99074142,40.72970805644994,-73.9865979552269,member
F3108565B5FA2D2D,electric_bike,2025-01-13 17:09:56.269,2025-01-13 17:15:38.738,Broadway & E 14 St,5905.12,Mott St & Prince St,5561.04,40.73454567,-73.99074142,40.72317958,-73.99480012,member
FE883BC1241FD127,electric_bike,2025-01-05 21:58:18.522,2025-01-05 22:05:57.735,Broadway & E 14 St,5905.12,Mott St & Prince St,5561.04,40.73454567,-73.99074142,40.72317958,-73.99480012,member
ADC2196FF2BE4036,electric_bike,2025-01-13 19:23:41.528,2025-01-13 19:28:11.772,Henry St & Grand St,5294.04,Allen St & Rivington St,5414.06,40.714211,-73.981095,40.72019576,-73.98997825,member
06C52054CCFFF6EF,classic_bike,2025-01-08 15:51:21.386,2025-01-08 15:55:54.500,Murray St & West St,5329.08,Fulton St & William St,5137.11,40.71503,-74.01246,40.70960089363537,-74.00655090808868,member
5F32AC73EEEA5331,classic_bike,2025-01-03 14:10:48.051,2025-01-03 14:19:58.940,Plaza St East & Flatbush Ave,4010.01,1 St & 6 Ave,3946.07,40.673134,-73.969106,40.672784,-73.979826,member
5C9ECC4CBFCEEE7F,electric_bike,2025-01-08 07:51:43.815,2025-01-08 07:56:46.631,W 4 St & 7 Ave S,5880.02,E 10 St & 2 Ave,5746.02,40.73401143,-74.00293877,40.72970805644994,-73.9865979552269,member
3B55E67A40BF055C,electric_bike,2025-01-09 07:46:32.356,2025-01-09 07:51:31.171,W 4 St & 7 Ave S,5880.02,E 10 St & 2 Ave,5746.02,40.73401143,-74.00293877,40.72970805644994,-73.9865979552269,member
7073A5E8727C21CE,electric_bike,2025-01-02 20:44:43.517,2025-01-02 20:56:56.208,Pulaski St & Marcus Garvey Blvd,4656.03,Eastern Pkwy & Franklin Ave (SW Corner),3919.12,40.6933982,-73.939877,40.670529,-73.958222,member
8F75FD0F4DDBED07,electric_bike,2025-01-11 01:44:58.643,2025-01-11 01:51:51.701,Carroll St & Smith St,4225.14,1 St & 6 Ave,3946.07,40.680611,-73.99475825,40.672784,-73.979826,member
5F369E560BF44BA5,electric_bike,2025-01-09 08:05:33.390,2025-01-09 08:13:45.648,Lafayette St & Jersey St,5561.06,E 25 St & 1 Ave,6004.07,40.72456089,-73.99565293,40.7381765,-73.97738662,member
DBA47563A9EA3069,electric_bike,2025-01-08 18:51:14.517,2025-01-08 18:57:14.084,Ave A & E 14 St,5779.11,Mott St & Prince St,5561.04,40.73031071000895,-73.98047178983688,40.72317958,-73.99480012,member
02F56051519BC6E5,electric_bike,2025-01-03 07:49:10.236,2025-01-03 07:50:49.468,Boston Rd & E 167 St,8048.04,Tinton Ave & E 165 St,7991.01,40.828199,-73.903719,40.824796,-73.90242,member
C9A0F51D32B30EB7,electric_bike,2025-01-13 11:18:55.880,2025-01-13 11:30:07.048,W 4 St & 7 Ave S,5880.02,E 25 St & 1 Ave,6004.07,40.73401143,-74.00293877,40.7381765,-73.97738662,member
F5A0E0ACECE78DA0,classic_bike,2025-01-01 20:42:28.365,2025-01-01 20:52:48.009,Ave A & E 14 St,5779.11,Allen St & Rivington St,5414.06,40.73031071000895,-73.98047178983688,40.72019576,-73.98997825,member
161710592C4B5466,electric_bike,2025-01-09 08:50:00.686,2025-01-09 09:06:21.702,Carroll St & Smith St,4225.14,Fulton St & William St,5137.11,40.680611,-73.99475825,40.70960089363537,-74.00655090808868,member
F8002F4A18230FD9,classic_bike,2025-01-09 15:31:43.624,2025-01-09 15:36:25.390,Ave A & E 14 St,5779.11,E 10 St & 2 Ave,5746.02,40.73031071000895,-73.98047178983688,40.72970805644994,-73.9865979552269,member
71BCC44B87A118E5,electric_bike,2025-01-07 17:36:52.300,2025-01-07 17:38:32.094,Lafayette St & Jersey St,5561.06,Mott St & Prince St,5561.04,40.72456089,-73.99565293,40.72317958,-73.99480012,member
DAF521C825C0B0DF,electric_bike,2025-01-10 17:39:32.848,2025-01-10 17:43:46.162,Plaza St East & Flatbush Ave,4010.01,Eastern Pkwy & Franklin Ave (SW Corner),3919.12,40.673134,-73.969106,40.670529,-73.958222,member
BCC11544D76B1D4D,electric_bike,2025-01-06 17:09:09.614,2025-01-06 17:18:58.904,45 Ave & 21 St,6319.07,Franklin St & Dupont St,5944.01,40.74737075646803,-73.94777297973631,40.73564,-73.95866,member
A5B11677303EFBC5,classic_bike,2025-01-04 09:23:46.191,2025-01-04 09:28:28.450,Mercer St & Bleecker St,5679.05,Allen St & Rivington St,5414.06,40.72706363348306,-73.99662137031554,40.72019576,-73.98997825,member
