ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_duration
ACCC919B5A3CD9AD,electric_bike,2025-01-01T14:52:26Z,2025-01-01T14:59:53Z,W 20 St & 7 Ave,6182.02,E 10 St & 2 Ave,5746.02,40.74238787,-73.99726235,40.72970805644994,-73.9865979552269,casual,7.448083333174387
1FABDF3EE40FCB0E,classic_bike,2025-01-10T05:03:13Z,2025-01-10T05:13:13Z,W 20 St & 7 Ave,6182.02,E 25 St & 1 Ave,6004.07,40.74238787,-73.99726235,40.7381765,-73.97738662,member,9.994750003019968
88F0F3CFCBC79652,classic_bike,2025-01-13T13:40:17Z,2025-01-13T13:47:05Z,St James Pl & Oliver St,5238.05,Fulton St & William St,5137.11,40.71307916,-73.99851193,40.70960089363537,-74.00655090808868,member,6.8031166632970175
6FDE4E191D58E453,electric_bike,2025-01-10T08:29:16Z,2025-01-10T08:34:49Z,St James Pl & Oliver St,5238.05,Fulton St & William St,5137.11,40.71307916,-73.99851193,40.70960089363537,-74.00655090808868,member,5.53939999739329
E9B03B9F77A85455,electric_bike,2025-01-11T18:59:48Z,2025-01-11T19:13:21Z,E 33 St & 1 Ave,6197.08,Allen St & Rivington St,5414.06,40.74322681432173,-73.97449783980846,40.72019576,-73.98997825,member,13.547750000158945
E27CA6E330A833DD,electric_bike,2025-01-09T18:03:54Z,2025-01-09T18:27:31Z,Madison Ave & E 51 St,6659.09,Amsterdam Ave & W 125 St,7800.03,40.75863,-73.97513,40.813358,-73.956461,member,23.619933334986367
A4120AE33D242FE6,electric_bike,2025-01-04T13:10:06Z,2025-01-04T13:18:20Z,N 6 St & Bedford Ave,5379.1,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,casual,8.233866667747497
062FC3717B12BF01,electric_bike,2025-01-03T10:48:00Z,2025-01-03T11:01:06Z,N 6 St & Bedford Ave,5379.1,Mott St & Prince St,5561.04,40.71745169,-73.95850939,40.72317958,-73.99480012,member,13.092249997456868
7873327E8D441E46,electric_bike,2025-01-01T02:44:37Z,2025-01-01T02:51:39Z,Riverside Dr E & W 155 St,8142.03,Amsterdam Ave & W 125 St,7800.03,40.834097985815255,-73.94834974194816,40.813358,-73.956461,member,7.021416668097178
2A91A5B8ECBCB27E,classic_bike,2025-01-12T17:00:26Z,2025-01-12T17:11:56Z,Rivington St & Ridge St,5406.02,E 10 St & 2 Ave,5746.02,40.71850211,-73.98329859,40.72970805644994,-73.9865979552269,member,11.487199997901916
BB56E363F50B9313,electric_bike,2025-01-04T20:52:07Z,2025-01-04T20:59:15Z,Grand Concourse & E 161 St,8021.11,Tinton Ave & E 165 St,7991.01,40.82713380423556,-73.9227358996868,40.824796,-73.90242,member,7.1375
1871DE8DE11546E0,electric_bike,2025-01-08T08:19:58Z,2025-01-08T08:35:10Z,Broadway & Kent Ave,5134.09,Mott St & Prince St,5561.04,40.710888,-73.968329,40.72317958,-73.99480012,member,15.189566663901012
321F08BB8D6FF532,classic_bike,2025-01-08T17:29:20Z,2025-01-08T17:39:52Z,N 6 St & Bedford Ave,5379.1,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,member,10.524316664536794
2D1199B2EA6AF996,electric_bike,2025-01-03T14:55:30Z,2025-01-03T15:03:40Z,N 6 St & Bedford Ave,5379.1,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,member,8.166883333524067
7A9C7A180A132DEA,electric_bike,2025-01-06T18:35:00Z,2025-01-06T18:41:06Z,W 25 St & 6 Ave,6215.04,E 25 St & 1 Ave,6004.07,40.74395411,-73.99144871,40.7381765,-73.97738662,member,6.09386666615804
51EFDCC0DCB335FD,classic_bike,2025-01-07T17:01:01Z,2025-01-07T17:10:24Z,N 6 St & Bedford Ave,5379.1,Franklin St & Dupont St,5944.01,40.71745169,-73.95850939,40.73564,-73.95866,member,9.39081666469574
DF0FF26CF8514336,electric_bike,2025-01-10T10:32:33Z,2025-01-10T10:49:14Z,W 22 St & 10 Ave,6306.06,Fulton St & William St,5137.11,40.74691959,-74.00451887,40.70960089363537,-74.00655090808868,member,16.677400000890096
9C81E5061565CAE2,electric_bike,2025-01-12T17:28:34Z,2025-01-12T17:35:46Z,E 10 St & Ave A,5659.05,Mott St & Prince St,5561.04,40.72740794,-73.98142006,40.72317958,-73.99480012,member,7.20148333311081
EC4CD4B37C8C7BC9,electric_bike,2025-01-09T09:50:48Z,2025-01-09T10:00:26Z,Division St & Bowery,5311.08,Mott St & Prince St,5561.04,40.71419,-73.99673,40.72317958,-73.99480012,member,9.645600001017252
37E2F45AAB75C1BF,electric_bike,2025-01-06T08:17:01Z,2025-01-06T08:29:38Z,E 6 St & Ave B,5584.04,Allen St & Rivington St,5414.06,40.72453734,-73.98185424,40.72019576,-73.98997825,member,12.631466666857401
67BB36DEEAB88C77,electric_bike,2025-01-04T00:55:28Z,2025-01-04T00:58:59Z,E 2 St & Ave A,5553.1,Mott St & Prince St,5561.04,40.72307749068673,-73.98583620786667,40.72317958,-73.99480012,member,3.5177833318710325
5E92C6FB8047DE8B,classic_bike,2025-01-08T19:04:24Z,2025-01-08T19:08:04Z,Broad St & Bridge St,4962.08,Fulton St & William St,5137.11,40.70365182,-74.01167797,40.70960089363537,-74.00655090808868,member,3.6623499989509583
25735E3B196F54FF,classic_bike,2025-01-09T20:08:16Z,2025-01-09T20:17:06Z,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member,8.829016669591267
B8F6442CDAC8A3A7,classic_bike,2025-01-02T17:42:44Z,2025-01-02T18:02:48Z,W 76 St & Columbus Ave,7281.09,Amsterdam Ave & W 125 St,7800.03,40.7801839724239,-73.97728532552719,40.813358,-73.956461,member,20.072233335177103
D2D20F3E8C6CD6E0,electric_bike,2025-01-13T19:21:55Z,2025-01-13T19:25:40Z,St Marks Pl & 2 Ave,5669.1,Allen St & Rivington St,5414.06,40.7284186,-73.98713956,40.72019576,-73.98997825,member,3.736999996503194
3F457DE45711BF54,electric_bike,2025-01-06T14:34:57Z,2025-01-06T14:36:56Z,Maiden Ln & Pearl St,5065.1,Fulton St & William St,5137.11,40.70706456,-74.00731853,40.70960089363537,-74.00655090808868,member,1.9804499983787536
EBDF4ADB261F647D,electric_bike,2025-01-04T15:07:26Z,2025-01-04T15:30:38Z,Meserole Ave & Manhattan Ave,5666.04,Mott St & Prince St,5561.04,40.72708584,-73.95299117,40.72317958,-73.99480012,member,23.19534999926885
BB59D59470F84B6A,electric_bike,2025-01-02T16:11:23Z,2025-01-02T16:21:48Z,84 St & Roosevelt Ave,6323.04,51 Ave & Alstyne Ave,6180.05,40.74797,-73.88204,40.74311,-73.85715,member,10.424349999427795
7E39381C82C2D93F,electric_bike,2025-01-03T22:11:22Z,2025-01-03T22:24:59Z,W 52 St & 5 Ave,6700.01,E 25 St & 1 Ave,6004.07,40.75992262,-73.97648516,40.7381765,-73.97738662,member,13.617850001653036
644B75ACE19A6C99,electric_bike,2025-01-01T02:19:58Z,2025-01-01T02:28:24Z,E 1 St & Bowery,5636.13,E 25 St & 1 Ave,6004.07,40.72486122254819,-73.99213135242462,40.7381765,-73.97738662,member,8.435400001207988
D30EB990D1AF2700,electric_bike,2025-01-11T12:52:42Z,2025-01-11T12:55:56Z,E 1 St & Bowery,5636.13,E 10 St & 2 Ave,5746.02,40.72486122254819,-73.99213135242462,40.72970805644994,-73.9865979552269,member,3.2306833346684773
C980786B2D7E9D3A,electric_bike,2025-01-12T20:17:01Z,2025-01-12T20:20:18Z,E 1 St & Bowery,5636.13,Allen St & Rivington St,5414.06,40.72486122254819,-73.99213135242462,40.72019576,-73.98997825,member,3.2909500002861023
FE286DE7B633647A,electric_bike,2025-01-04T22:26:38Z,2025-01-04T22:31:19Z,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member,4.6750166654586796
CE03CDB70A59B5C7,electric_bike,2025-01-01T21:23:53Z,2025-01-01T21:35:22Z,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member,11.478583331902822
E52B09DEDDB1DC9E,classic_bike,2025-01-01T16:25:48Z,2025-01-01T16:37:04Z,W Broadway & Watts St,5569.07,Mott St & Prince St,5561.04,40.72323,-74.00314,40.72317958,-73.99480012,casual,11.270483334859213
4E11089EBCFAF398,classic_bike,2025-01-12T12:33:18Z,2025-01-12T12:36:02Z,Ocean Ave & Crooke Ave,3408.05,Ocean Ave & Tennis Ct,3223.07,40.65326,-73.96172,40.64873,-73.96084,member,2.728849999109904
48EF852CC95BBEDF,classic_bike,2025-01-13T16:17:01Z,2025-01-13T16:21:49Z,Meserole Ave & Manhattan Ave,5666.04,Franklin St & Dupont St,5944.01,40.72708584,-73.95299117,40.73564,-73.95866,member,4.793583333492279
9A81FDBFA624B8F9,electric_bike,2025-01-09T17:01:36Z,2025-01-09T17:04:41Z,Pearl St & Hanover Square,4993.02,Fulton St & William St,5137.11,40.7047177,-74.00926027,40.70960089363537,-74.00655090808868,member,3.090333334604899
5A9BC4A27CD7F896,electric_bike,2025-01-06T21:43:49Z,2025-01-06T21:46:46Z,Pearl St & Hanover Square,4993.02,Fulton St & William St,5137.11,40.7047177,-74.00926027,40.70960089363537,-74.00655090808868,member,2.9524499972661338
749458F8D0520EE6,electric_bike,2025-01-06T20:44:34Z,2025-01-06T20:54:05Z,W Broadway & Watts St,5569.07,Fulton St & William St,5137.11,40.72323,-74.00314,40.70960089363537,-74.00655090808868,member,9.505366667111714
D802D076064FFE1A,electric_bike,2025-01-11T15:53:41Z,2025-01-11T16:08:33Z,W 52 St & 5 Ave,6700.01,Mott St & Prince St,5561.04,40.75992262,-73.97648516,40.72317958,-73.99480012,member,14.86378333568573
7B503C41622C9B36,classic_bike,2025-01-08T10:31:10Z,2025-01-08T10:34:58Z,71 St & 32 Ave,6612.09,34 Ave & 71 St,6493.03,40.75675,-73.89595,40.75257,-73.89538,member,3.8033499995867412
114A5557CEEE86A1,electric_bike,2025-01-11T13:08:43Z,2025-01-11T13:10:02Z,Carroll St & 6 Ave,4019.06,1 St & 6 Ave,3946.07,40.6740886,-73.9787282,40.672784,-73.979826,member,1.3076333324114482
C7557EED13FAA9BF,electric_bike,2025-01-11T13:21:10Z,2025-01-11T13:22:24Z,Carroll St & 6 Ave,4019.06,1 St & 6 Ave,3946.07,40.6740886,-73.9787282,40.672784,-73.979826,member,1.2430166641871134
D73FB83922312B22,electric_bike,2025-01-02T18:01:39Z,2025-01-02T18:28:04Z,Broadway & W 58 St,6948.1,Fulton St & William St,5137.11,40.76695317,-73.98169333,40.70960089363537,-74.00655090808868,member,26.416983334223428
23F5F30F87BD9324,electric_bike,2025-01-13T18:55:44Z,2025-01-13T19:02:17Z,Carlton Ave & Greene Ave,4386.07,1 St & 6 Ave,3946.07,40.685957,-73.971468,40.672784,-73.979826,member,6.5366999983787535
8FAE1C42AD215AD5,classic_bike,2025-01-09T17:07:37Z,2025-01-09T17:09:40Z,72 St & 41 Ave,6258.03,72 St & Woodside Ave,6141.02,40.7448,-73.89377,40.74288,-73.89283,member,2.0366166671117147
A7A7B69427612F34,electric_bike,2025-01-07T18:31:04Z,2025-01-07T18:33:54Z,Great Jones St,5636.11,E 10 St & 2 Ave,5746.02,40.72743423,-73.99379025,40.72970805644994,-73.9865979552269,member,2.8290333350499473
54D188F7660DC91A,electric_bike,2025-01-03T11:52:37Z,2025-01-03T11:55:47Z,Great Jones St,5636.11,E 10 St & 2 Ave,5746.02,40.72743423,-73.99379025,40.72970805644994,-73.9865979552269,member,3.173799999554952
2AF9DC5F99DB66D1,electric_bike,2025-01-12T19:10:15Z,2025-01-12T19:17:41Z,Driggs Ave & N 9 St,5411.08,Franklin St & Dupont St,5944.01,40.71816969454208,-73.95520135760307,40.73564,-73.95866,member,7.437116666634878
3827313FEF9CDC06,electric_bike,2025-01-10T17:08:13Z,2025-01-10T17:14:40Z,Driggs Ave & N 9 St,5411.08,Franklin St & Dupont St,5944.01,40.71816969454208,-73.95520135760307,40.73564,-73.95866,member,6.445966664950053
3B7D24FCBC993605,classic_bike,2025-01-04T19:34:51Z,2025-01-04T19:39:10Z,31 Ave & 30 St,6857.09,31 St & Astoria Blvd,6989.07,40.7647,-73.9240312,40.7699176,-73.9184057,member,4.326099999745687
17D3D9C3FEEAC91B,electric_bike,2025-01-12T15:06:49Z,2025-01-12T15:08:48Z,Allen St & Stanton St,5484.09,Mott St & Prince St,5561.04,40.722055,-73.989111,40.72317958,-73.99480012,member,1.97800000111262
9D7D1B6D09DFC8AF,electric_bike,2025-01-09T14:27:58Z,2025-01-09T14:31:51Z,Broadway & E 14 St,5905.12,E 10 St & 2 Ave,5746.02,40.73454567,-73.99074142,40.72970805644994,-73.9865979552269,member,3.8758999983469646
2594CA2DFAE28A93,classic_bike,2025-01-09T16:36:44Z,2025-01-09T16:41:15Z,Broadway & E 14 St,5905.12,E 10 St & 2 Ave,5746.02,40.73454567,-73.99074142,40.72970805644994,-73.9865979552269,member,4.525150001049042
F3108565B5FA2D2D,electric_bike,2025-01-13T17:09:56Z,2025-01-13T17:15:38Z,Broadway & E 14 St,5905.12,Mott St & Prince St,5561.04,40.73454567,-73.99074142,40.72317958,-73.99480012,member,5.707816664377848
FE883BC1241FD127,electric_bike,2025-01-05T21:58:18Z,2025-01-05T22:05:57Z,Broadway & E 14 St,5905.12,Mott St & Prince St,5561.04,40.73454567,-73.99074142,40.72317958,-73.99480012,member,7.653549997011821
ADC2196FF2BE4036,electric_bike,2025-01-13T19:23:41Z,2025-01-13T19:28:11Z,Henry St & Grand St,5294.04,Allen St & Rivington St,5414.06,40.714211,-73.981095,40.72019576,-73.98997825,member,4.504066665967305
06C52054CCFFF6EF,classic_bike,2025-01-08T15:51:21Z,2025-01-08T15:55:54Z,Murray St & West St,5329.08,Fulton St & William St,5137.11,40.71503,-74.01246,40.70960089363537,-74.00655090808868,member,4.551900001366933
5F32AC73EEEA5331,classic_bike,2025-01-03T14:10:48Z,2025-01-03T14:19:58Z,Plaza St East & Flatbush Ave,4010.01,1 St & 6 Ave,3946.07,40.673134,-73.969106,40.672784,-73.979826,member,9.18148333231608
5C9ECC4CBFCEEE7F,electric_bike,2025-01-08T07:51:43Z,2025-01-08T07:56:46Z,W 4 St & 7 Ave S,5880.02,E 10 St & 2 Ave,5746.02,40.73401143,-74.00293877,40.72970805644994,-73.9865979552269,member,5.0469333330790205
3B55E67A40BF055C,electric_bike,2025-01-09T07:46:32Z,2025-01-09T07:51:31Z,W 4 St & 7 Ave S,5880.02,E 10 St & 2 Ave,5746.02,40.73401143,-74.00293877,40.72970805644994,-73.9865979552269,member,4.980250000953674
7073A5E8727C21CE,electric_bike,2025-01-02T20:44:43Z,2025-01-02T20:56:56Z,Pulaski St & Marcus Garvey Blvd,4656.03,Eastern Pkwy & Franklin Ave (SW Corner),3919.12,40.6933982,-73.939877,40.670529,-73.958222,member,12.211516666412354
8F75FD0F4DDBED07,electric_bike,2025-01-11T01:44:58Z,2025-01-11T01:51:51Z,Carroll St & Smith St,4225.14,1 St & 6 Ave,3946.07,40.680611,-73.99475825,40.672784,-73.979826,member,6.884300001462301
5F369E560BF44BA5,electric_bike,2025-01-09T08:05:33Z,2025-01-09T08:13:45Z,Lafayette St & Jersey St,5561.06,E 25 St & 1 Ave,6004.07,40.72456089,-73.99565293,40.7381765,-73.97738662,member,8.204299998283386
DBA47563A9EA3069,electric_bike,2025-01-08T18:51:14Z,2025-01-08T18:57:14Z,Ave A & E 14 St,5779.11,Mott St & Prince St,5561.04,40.73031071000895,-73.98047178983688,40.72317958,-73.99480012,member,5.992783335844676
02F56051519BC6E5,electric_bike,2025-01-03T07:49:10Z,2025-01-03T07:50:49Z,Boston Rd & E 167 St,8048.04,Tinton Ave & E 165 St,7991.01,40.828199,-73.903719,40.824796,-73.90242,member,1.6538666645685831
C9A0F51D32B30EB7,electric_bike,2025-01-13T11:18:55Z,2025-01-13T11:30:07Z,W 4 St & 7 Ave S,5880.02,E 25 St & 1 Ave,6004.07,40.73401143,-74.00293877,40.7381765,-73.97738662,member,11.18613333304723
F5A0E0ACECE78DA0,classic_bike,2025-01-01T20:42:28Z,2025-01-01T20:52:48Z,Ave A & E 14 St,5779.11,Allen St & Rivington St,5414.06,40.73031071000895,-73.98047178983688,40.72019576,-73.98997825,member,10.327400000890096
161710592C4B5466,electric_bike,2025-01-09T08:50:00Z,2025-01-09T09:06:21Z,Carroll St & Smith St,4225.14,Fulton St & William St,5137.11,40.680611,-73.99475825,40.70960089363537,-74.00655090808868,member,16.350266663233437
F8002F4A18230FD9,classic_bike,2025-01-09T15:31:43Z,2025-01-09T15:36:25Z,Ave A & E 14 St,5779.11,E 10 St & 2 Ave,5746.02,40.73031071000895,-73.98047178983688,40.72970805644994,-73.9865979552269,member,4.696100000540415
71BCC44B87A118E5,electric_bike,2025-01-07T17:36:52Z,2025-01-07T17:38:32Z,Lafayette St & Jersey St,5561.06,Mott St & Prince St,5561.04,40.72456089,-73.99565293,40.72317958,-73.99480012,member,1.6632333358128866
DAF521C825C0B0DF,electric_bike,2025-01-10T17:39:32Z,2025-01-10T17:43:46Z,Plaza St East & Flatbush Ave,4010.01,Eastern Pkwy & Franklin Ave (SW Corner),3919.12,40.673134,-73.969106,40.670529,-73.958222,member,4.221899998188019
BCC11544D76B1D4D,electric_bike,2025-01-06T17:09:09Z,2025-01-06T17:18:58Z,45 Ave & 21 St,6319.07,Franklin St & Dupont St,5944.01,40.74737075646803,-73.94777297973631,40.73564,-73.95866,member,9.821499999364217
A5B11677303EFBC5,classic_bike,2025-01-04T09:23:46Z,2025-01-04T09:28:28Z,Mercer St & Bleecker St,5679.05,Allen St & Rivington St,5414.06,40.72706363348306,-73.99662137031554,40.72019576,-73.98997825,member,4.704316667715708
